good! 201912071412
good! 201912071422
good! 201912071432
good! 201912071442
good! 201912071452
Traceback (most recent call last):
  File "/Users/leean/BigdataPrac/project/ten_cron.py", line 24, in <module>
    urllib.request.urlretrieve(img_url.format(date), 'BigdataPrac/project/im2/' + img_name)
  File "/usr/local/Cellar/python/3.7.4/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py", line 247, in urlretrieve
    with contextlib.closing(urlopen(url, data)) as fp:
  File "/usr/local/Cellar/python/3.7.4/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py", line 222, in urlopen
    return opener.open(url, data, timeout)
  File "/usr/local/Cellar/python/3.7.4/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py", line 531, in open
    response = meth(req, response)
  File "/usr/local/Cellar/python/3.7.4/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py", line 641, in http_response
    'http', request, response, code, msg, hdrs)
  File "/usr/local/Cellar/python/3.7.4/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py", line 569, in error
    return self._call_chain(*args)
  File "/usr/local/Cellar/python/3.7.4/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py", line 503, in _call_chain
    result = func(*args)
=====end : 201912150532=====
=====start : 201912150550=====
=====end : 201912150542=====
=====start : 201912150600=====
=====end : 201912150552=====
=====start : 201912150610=====
=====end : 201912150602=====
=====start : 201912150620=====
=====end : 201912150612=====
=====start : 201912150630=====
=====end : 201912150622=====
=====start : 201912150640=====
=====end : 201912150632=====
=====start : 201912150650=====
=====end : 201912150642=====
=====start : 201912150700=====
=====end : 201912150652=====
=====start : 201912150710=====
=====end : 201912150702=====
=====start : 201912150720=====
=====end : 201912150712=====
=====start : 201912150730=====
=====end : 201912150722=====
=====start : 201912150740=====
=====end : 201912150732=====
=====start : 201912150750=====
=====end : 201912150742=====
=====start : 201912150800=====
=====end : 201912150752=====
=====start : 201912150810=====
=====end : 201912150802=====
=====start : 201912150820=====
=====end : 201912150812=====
=====start : 201912150830=====
=====end : 201912150822=====
=====start : 201912150840=====
=====end : 201912150832=====
=====start : 201912150850=====
=====end : 201912150842=====
=====start : 201912150900=====
=====end : 201912150852=====
=====start : 201912150910=====
=====end : 201912150902=====
=====start : 201912150920=====
=====end : 201912150912=====
=====start : 201912150930=====
=====end : 201912150922=====
=====start : 201912150940=====
=====end : 201912150932=====
=====start : 201912150950=====
=====end : 201912150942=====
=====start : 201912151000=====
=====end : 201912150952=====
=====start : 201912151010=====
=====end : 201912151002=====
=====start : 201912151020=====
=====end : 201912151012=====
=====start : 201912151030=====
=====end : 201912151022=====
=====start : 201912151040=====
=====end : 201912151032=====
=====start : 201912151050=====
=====end : 201912151042=====
=====start : 201912151100=====
=====end : 201912151052=====
=====start : 201912151110=====
=====end : 201912151102=====
=====start : 201912151120=====
=====end : 201912151112=====
=====start : 201912151130=====
=====end : 201912151122=====
=====start : 201912151140=====
=====end : 201912151132=====
=====start : 201912151150=====
=====end : 201912151142=====
=====start : 201912151200=====
=====end : 201912151152=====
=====start : 201912151210=====
=====end : 201912151202=====
=====start : 201912151220=====
=====end : 201912151212=====
=====start : 201912151230=====
=====end : 201912151222=====
=====start : 201912151240=====
=====end : 201912151232=====
=====start : 201912151250=====
=====end : 201912151242=====
=====start : 201912151300=====
=====end : 201912151252=====
=====start : 201912151310=====
=====end : 201912151302=====
=====start : 201912151320=====
=====end : 201912151312=====
=====start : 201912151330=====
=====end : 201912151322=====
=====start : 201912151340=====
=====end : 201912151332=====
=====start : 201912151350=====
=====end : 201912151342=====
=====start : 201912151400=====
=====end : 201912151352=====
=====start : 201912151410=====
=====end : 201912151402=====
=====start : 201912151420=====
=====end : 201912151412=====
=====start : 201912151430=====
=====end : 201912151422=====
=====start : 201912151440=====
=====end : 201912151432=====
=====start : 201912151450=====
=====end : 201912151442=====
=====start : 201912151500=====
=====end : 201912151452=====
=====start : 201912151510=====
=====end : 201912151502=====
=====start : 201912151520=====
=====end : 201912151512=====
=====start : 201912151530=====
=====end : 201912151522=====
=====start : 201912151540=====
=====end : 201912151532=====
=====start : 201912151550=====
=====end : 201912151542=====
=====start : 201912151600=====
=====end : 201912151552=====
=====start : 201912151610=====
=====end : 201912151602=====
=====start : 201912151620=====
=====end : 201912151612=====
=====start : 201912151630=====
=====end : 201912151622=====
=====start : 201912151640=====
=====end : 201912151632=====
=====start : 201912151650=====
=====end : 201912151642=====
=====start : 201912151700=====
=====end : 201912151652=====
=====start : 201912151710=====
=====end : 201912151702=====
=====start : 201912151720=====
=====end : 201912151712=====
=====start : 201912151730=====
=====end : 201912151722=====
=====start : 201912151740=====
=====end : 201912151732=====
=====start : 201912151750=====
=====end : 201912151742=====
=====start : 201912151800=====
=====end : 201912151752=====
=====start : 201912151810=====
=====end : 201912151802=====
=====start : 201912151820=====
=====end : 201912151812=====
=====start : 201912151830=====
=====end : 201912151822=====
=====start : 201912151840=====
=====end : 201912151832=====
=====start : 201912151850=====
=====end : 201912151842=====
=====start : 201912151900=====
=====end : 201912151852=====
=====start : 201912151910=====
=====end : 201912151902=====
=====start : 201912151920=====
=====end : 201912151912=====
=====start : 201912151930=====
=====end : 201912151922=====
=====start : 201912151940=====
=====end : 201912151932=====
=====start : 201912151950=====
=====end : 201912151942=====
=====start : 201912152000=====
=====end : 201912151952=====
=====start : 201912152010=====
=====end : 201912152002=====
=====start : 201912152020=====
=====end : 201912152012=====
=====start : 201912152030=====
=====end : 201912152022=====
=====start : 201912152040=====
=====end : 201912152032=====
=====start : 201912152050=====
=====end : 201912152042=====
=====start : 201912152100=====
=====end : 201912152052=====
=====start : 201912152110=====
=====end : 201912152102=====
=====start : 201912152120=====
=====end : 201912152112=====
=====start : 201912152130=====
=====end : 201912152122=====
=====start : 201912152140=====
=====end : 201912152132=====
=====start : 201912152150=====
=====end : 201912152142=====
=====start : 201912152200=====
=====end : 201912152152=====
=====start : 201912152210=====
=====end : 201912152202=====
=====start : 201912152220=====
=====end : 201912152212=====
=====start : 201912152230=====
=====end : 201912152222=====
=====start : 201912152240=====
=====end : 201912152232=====
=====start : 201912152250=====
=====end : 201912152242=====
=====start : 201912152300=====
=====end : 201912152252=====
=====start : 201912152310=====
=====end : 201912152302=====
=====start : 201912152320=====
=====end : 201912152312=====
=====start : 201912152330=====
=====end : 201912152322=====
=====start : 201912152340=====
=====end : 201912152332=====
=====start : 201912152350=====
=====end : 201912152342=====
=====start : 201912160000=====
=====end : 201912152352=====
=====start : 201912160010=====
=====end : 201912160002=====
=====start : 201912160020=====
=====end : 201912160012=====
=====start : 201912160030=====
=====end : 201912160022=====
=====start : 201912160040=====
=====end : 201912160032=====
=====start : 201912160050=====
=====end : 201912160042=====
=====start : 201912160100=====
=====end : 201912160052=====
=====start : 201912160110=====
=====end : 201912160102=====
=====start : 201912160120=====
=====end : 201912160112=====
=====start : 201912160130=====
=====end : 201912160122=====
=====start : 201912160140=====
=====end : 201912160132=====
=====start : 201912160150=====
=====end : 201912160142=====
=====start : 201912160200=====
=====end : 201912160152=====
=====start : 201912160210=====
=====end : 201912160202=====
=====start : 201912160220=====
=====end : 201912160212=====
=====start : 201912160230=====
=====end : 201912160222=====
=====start : 201912160240=====
=====end : 201912160232=====
=====start : 201912160250=====
=====end : 201912160242=====
=====start : 201912160300=====
=====end : 201912160252=====
=====start : 201912160310=====
=====end : 201912160302=====
=====start : 201912160320=====
=====end : 201912160312=====
=====start : 201912160330=====
=====end : 201912160322=====
=====start : 201912160340=====
=====end : 201912160332=====
=====start : 201912160350=====
=====end : 201912160342=====
=====start : 201912160400=====
=====end : 201912160352=====
=====start : 201912160410=====
=====end : 201912160402=====
=====start : 201912160420=====
=====end : 201912160412=====
=====start : 201912160430=====
=====end : 201912160422=====
=====start : 201912160440=====
=====end : 201912160432=====
=====start : 201912160450=====
=====end : 201912160442=====
=====start : 201912160500=====
=====end : 201912160452=====
=====start : 201912160510=====
=====end : 201912160502=====
=====start : 201912160520=====
=====end : 201912160512=====
=====start : 201912160530=====
=====end : 201912160522=====
=====start : 201912160540=====
=====end : 201912160532=====
=====start : 201912160550=====
=====end : 201912160542=====
=====start : 201912160600=====
=====end : 201912160552=====
=====start : 201912160610=====
=====end : 201912160602=====
=====start : 201912160620=====
=====end : 201912160612=====
=====start : 201912160630=====
=====end : 201912160622=====
=====start : 201912160640=====
=====end : 201912160632=====
=====start : 201912160650=====
=====end : 201912160642=====
=====start : 201912160700=====
=====end : 201912160652=====
=====start : 201912160710=====
=====end : 201912160702=====
=====start : 201912160720=====
=====end : 201912160712=====
=====start : 201912160730=====
=====end : 201912160722=====
=====start : 201912160740=====
=====end : 201912160732=====
=====start : 201912160750=====
=====end : 201912160742=====
=====start : 201912160800=====
=====end : 201912160752=====
=====start : 201912160810=====
=====end : 201912160802=====
=====start : 201912160820=====
=====end : 201912160812=====
=====start : 201912160830=====
=====end : 201912160822=====
=====start : 201912160840=====
=====end : 201912160832=====
=====start : 201912160850=====
=====end : 201912160842=====
=====start : 201912160900=====
=====end : 201912160852=====
=====start : 201912160910=====
=====end : 201912160902=====
=====start : 201912160920=====
=====end : 201912160912=====
=====start : 201912160930=====
=====end : 201912160922=====
=====start : 201912160940=====
=====end : 201912160932=====
=====start : 201912160950=====
=====end : 201912160942=====
=====start : 201912161000=====
=====end : 201912160952=====
=====start : 201912161010=====
=====end : 201912161002=====
=====start : 201912161020=====
=====end : 201912161012=====
=====start : 201912161030=====
=====end : 201912161022=====
=====start : 201912161040=====
=====end : 201912161032=====
=====start : 201912161050=====
=====end : 201912161042=====
=====start : 201912161100=====
=====end : 201912161052=====
=====start : 201912161110=====
=====end : 201912161102=====
=====start : 201912161120=====
=====end : 201912161112=====
=====start : 201912161130=====
=====end : 201912161122=====
=====start : 201912161140=====
=====end : 201912161132=====
=====start : 201912161150=====
=====end : 201912161142=====
=====start : 201912161200=====
=====end : 201912161152=====
=====start : 201912161210=====
=====end : 201912161202=====
=====start : 201912161220=====
=====end : 201912161212=====
=====start : 201912161230=====
=====end : 201912161222=====
=====start : 201912161240=====
=====end : 201912161232=====
=====start : 201912161250=====
=====end : 201912161242=====
=====start : 201912161300=====
=====end : 201912161252=====
=====start : 201912161310=====
=====end : 201912161302=====
=====start : 201912161320=====
=====end : 201912161312=====
=====start : 201912161330=====
=====end : 201912161322=====
=====start : 201912161340=====
=====end : 201912161332=====
=====start : 201912161350=====
=====end : 201912161342=====
=====start : 201912161400=====
=====end : 201912161352=====
=====start : 201912161410=====
=====end : 201912161402=====
=====start : 201912161420=====
=====end : 201912161412=====
=====start : 201912161430=====
=====end : 201912161422=====
=====start : 201912161440=====
=====end : 201912161432=====
=====start : 201912161450=====
=====end : 201912161442=====
=====start : 201912161500=====
=====end : 201912161452=====
=====start : 201912161510=====
=====end : 201912161502=====
=====start : 201912161520=====
=====end : 201912161512=====
=====start : 201912161530=====
=====end : 201912161522=====
=====start : 201912161540=====
=====end : 201912161532=====
=====start : 201912161550=====
=====end : 201912161542=====
=====start : 201912161600=====
=====end : 201912161552=====
=====start : 201912161610=====
=====end : 201912161602=====
=====start : 201912161620=====
=====end : 201912161612=====
=====start : 201912161630=====
=====end : 201912161622=====
=====start : 201912161640=====
=====end : 201912161632=====
=====start : 201912161650=====
=====end : 201912161642=====
=====start : 201912161700=====
=====end : 201912161652=====
=====start : 201912161710=====
=====end : 201912161702=====
=====start : 201912161720=====
=====end : 201912161712=====
=====start : 201912161730=====
=====end : 201912161722=====
=====start : 201912161740=====
=====end : 201912161732=====
=====start : 201912161750=====
=====end : 201912161742=====
=====start : 201912161800=====
=====end : 201912161752=====
=====start : 201912161810=====
=====end : 201912161802=====
=====start : 201912161820=====
=====end : 201912161812=====
=====start : 201912161830=====
=====end : 201912161822=====
=====start : 201912161840=====
=====end : 201912161832=====
=====start : 201912161850=====
=====end : 201912161842=====
=====start : 201912161900=====
=====end : 201912161852=====
=====start : 201912161910=====
=====end : 201912161902=====
=====start : 201912161920=====
=====end : 201912161912=====
=====start : 201912161930=====
=====end : 201912161922=====
=====start : 201912161940=====
=====end : 201912161932=====
=====start : 201912161950=====
=====end : 201912161942=====
=====start : 201912162000=====
=====end : 201912161952=====
=====start : 201912162010=====
=====end : 201912162002=====
=====start : 201912162020=====
=====end : 201912162012=====
=====start : 201912162030=====
=====end : 201912162022=====
=====start : 201912162040=====
=====end : 201912162032=====
=====start : 201912162050=====
=====end : 201912162042=====
=====start : 201912162100=====
=====end : 201912162052=====
=====start : 201912162110=====
=====end : 201912162102=====
=====start : 201912162120=====
=====end : 201912162112=====
=====start : 201912162130=====
=====end : 201912162122=====
=====start : 201912162140=====
=====end : 201912162132=====
=====start : 201912162150=====
=====end : 201912162142=====
=====start : 201912162200=====
=====end : 201912162152=====
=====start : 201912162210=====
=====end : 201912162202=====
=====start : 201912162220=====
=====end : 201912162212=====
=====start : 201912162230=====
=====end : 201912162222=====
=====start : 201912162240=====
=====end : 201912162232=====
=====start : 201912162250=====
=====end : 201912162242=====
=====start : 201912162300=====
=====end : 201912162252=====
=====start : 201912162310=====
=====end : 201912162302=====
=====start : 201912162320=====
=====end : 201912162312=====
=====start : 201912162330=====
=====end : 201912162322=====
=====start : 201912162340=====
=====end : 201912162332=====
=====start : 201912162350=====
=====end : 201912162342=====
=====start : 201912170000=====
=====end : 201912162352=====
=====start : 201912170010=====
=====end : 201912170002=====
=====start : 201912170020=====
=====end : 201912170012=====
=====start : 201912170030=====
=====end : 201912170022=====
=====start : 201912170040=====
=====end : 201912170032=====
=====start : 201912170050=====
=====end : 201912170042=====
